builder_name:             None
type_name:                nautors swan swan 80
category:                 zeiljacht
build_material:           polyester
build_year:               2000.0
asking_price_euros:       2195000.0
length_over_all_meters:   24.9
width_meters:             5.82
draft_meters:             4.2
displaces_kgs:            36700.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92540/XXX
