builder_name:             None
type_name:                kunya catboat 7,5m
category:                 zeiljacht
build_material:           aluminium
build_year:               1996.0
asking_price_euros:       24900.0
length_over_all_meters:   6.7
width_meters:             3.2
draft_meters:             0.8
displaces_kgs:            3000.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92642/XXX
