builder_name:             moody yachts (a. h. moody & sons)
type_name:                moody 425 kajuitzeiljacht
category:                 zeiljacht
build_material:           polyester
build_year:               1991.0
asking_price_euros:       111174.0
length_over_all_meters:   12.75
width_meters:             4.07
draft_meters:             1.85
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              thorneycroft
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/88990/XXX
