builder_name:             None
type_name:                staverse jol 8.00 m
category:                 zeiljacht
build_material:           staal
build_year:               2007.0
asking_price_euros:       105000.0
length_over_all_meters:   8.0
width_meters:             3.25
draft_meters:             1.0
displaces_kgs:            0.0
ballast_kgs:              None
steering:                 tiller
engine_name:              volvo
engine_build_year:        2007.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94611/XXX
