builder_name:             None
type_name:                jouet 760
category:                 zeiljacht
build_material:           polyester
build_year:               1984.0
asking_price_euros:       12500.0
length_over_all_meters:   7.6
width_meters:             2.6
draft_meters:             0.78
displaces_kgs:            5900.0
ballast_kgs:              None
steering:                 tiller
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91607/XXX
