builder_name:             None
type_name:                koopmans 43
category:                 zeiljacht
build_material:           aluminium
build_year:               1987.0
asking_price_euros:       149500.0
length_over_all_meters:   13.0
width_meters:             3.85
draft_meters:             2.55
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86959/XXX
