builder_name:             None
type_name:                omega 34
category:                 zeiljacht
build_material:           polyester
build_year:               1984.0
asking_price_euros:       27500.0
length_over_all_meters:   10.3
width_meters:             3.0
draft_meters:             1.55
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93634/XXX
