builder_name:             None
type_name:                kievit 820
category:                 zeiljacht
build_material:           polyester
build_year:               1974.0
asking_price_euros:       7250.0
length_over_all_meters:   8.25
width_meters:             2.75
draft_meters:             1.4
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87404/XXX
