builder_name:             None
type_name:                viggo hansen nordischer kreuzer 5 1/2m
category:                 zeiljacht
build_material:           overig
build_year:               1939.0
asking_price_euros:       29000.0
length_over_all_meters:   10.45
width_meters:             2.04
draft_meters:             1.46
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              vire
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92528/XXX
