builder_name:             None
type_name:                staverse jol 7.00 mtr
category:                 zeiljacht
build_material:           staal
build_year:               1982.0
asking_price_euros:       58000.0
length_over_all_meters:   7.0
width_meters:             2.95
draft_meters:             0.85
displaces_kgs:            0.0
ballast_kgs:              None
steering:                 tiller
engine_name:              vetus
engine_build_year:        2011.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94769/XXX
