builder_name:             None
type_name:                odin odin 820
category:                 zeiljacht
build_material:           overig
build_year:               2003.0
asking_price_euros:       29000.0
length_over_all_meters:   8.7
width_meters:             2.5
draft_meters:             None
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              yamaha
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94874/XXX
