builder_name:             grand soleil (cantiere del pardo)
type_name:                grand soleil 40
category:                 zeiljacht
build_material:           polyester
build_year:               2005.0
asking_price_euros:       127500.0
length_over_all_meters:   12.25
width_meters:             3.8
draft_meters:             2.15
displaces_kgs:            800.0
ballast_kgs:              None
steering:                 wheel
engine_name:              yanmar
engine_build_year:        2005.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94735/XXX
