builder_name:             formosa boat building co. ltd.
type_name:                formosa formosa 37
category:                 zeiljacht
build_material:           polyester
build_year:               None
asking_price_euros:       59000.0
length_over_all_meters:   12.0
width_meters:             3.35
draft_meters:             1.6
displaces_kgs:            9000.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94908/XXX
