builder_name:             None
type_name:                canada yacht building bruce roberts 46 sloop
category:                 zeiljacht
build_material:           overig
build_year:               1984.0
asking_price_euros:       92000.0
length_over_all_meters:   14.0
width_meters:             4.0
draft_meters:             1.8
displaces_kgs:            14000.0
ballast_kgs:              None
steering:                 None
engine_name:              perkins
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94810/XXX
