builder_name:             None
type_name:                skipper mariner 17 kajuitzeilboot
category:                 zeiljacht
build_material:           polyester
build_year:               None
asking_price_euros:       4990.0
length_over_all_meters:   5.18
width_meters:             2.14
draft_meters:             1.22
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87447/XXX
