builder_name:             None
type_name:                bruce roberts spray 28
category:                 zeiljacht
build_material:           woodcore epoxy
build_year:               1996.0
asking_price_euros:       39000.0
length_over_all_meters:   9.7
width_meters:             3.2
draft_meters:             1.06
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86291/XXX
