builder_name:             sunbeam yachts - schchl yachtbau
type_name:                sunbeam 34s
category:                 zeiljacht
build_material:           polyester
build_year:               1989.0
asking_price_euros:       65000.0
length_over_all_meters:   11.45
width_meters:             3.45
draft_meters:             1.45
displaces_kgs:            500.0
ballast_kgs:              None
steering:                 wheel
engine_name:              yanmar
engine_build_year:        1989.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92739/XXX
