builder_name:             moody yachts (a. h. moody & sons)
type_name:                moody 62 ds
category:                 zeiljacht
build_material:           composiet
build_year:               2010.0
asking_price_euros:       825000.0
length_over_all_meters:   19.3
width_meters:             5.25
draft_meters:             2.95
displaces_kgs:            30000.0
ballast_kgs:              10000.0
steering:                 wheel
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90363/XXX
