builder_name:             None
type_name:                54' klassik-yacht
category:                 zeiljacht
build_material:           staal
build_year:               1964.0
asking_price_euros:       69000.0
length_over_all_meters:   16.4
width_meters:             4.28
draft_meters:             1.6
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92976/XXX
