builder_name:             sovereign yachts (custom fiberglass products)
type_name:                ove m. christiansen glyngore haikutter
category:                 zeiljacht
build_material:           overig
build_year:               1925.0
asking_price_euros:       79000.0
length_over_all_meters:   12.5
width_meters:             3.7
draft_meters:             1.7
displaces_kgs:            20000.0
ballast_kgs:              None
steering:                 None
engine_name:              mercedes
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92700/XXX
