builder_name:             furia yachts (dresport)(esp)
type_name:                furia 37
category:                 zeiljacht
build_material:           polyester
build_year:               1985.0
asking_price_euros:       37500.0
length_over_all_meters:   11.85
width_meters:             3.74
draft_meters:             2.12
displaces_kgs:            6050.0
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        1985.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91530/XXX
