builder_name:             None
type_name:                start 7
category:                 zeiljacht
build_material:           polyester
build_year:               1978.0
asking_price_euros:       6900.0
length_over_all_meters:   7.5
width_meters:             2.64
draft_meters:             1.4
displaces_kgs:            1200.0
ballast_kgs:              600.0
steering:                 tiller
engine_name:              yamaha
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91769/XXX
