builder_name:             None
type_name:                sonstige engelke 37
category:                 zeiljacht
build_material:           aluminium
build_year:               1992.0
asking_price_euros:       145000.0
length_over_all_meters:   11.4
width_meters:             3.7
draft_meters:             0.8
displaces_kgs:            8000.0
ballast_kgs:              None
steering:                 None
engine_name:              bukh
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92524/XXX
