builder_name:             None
type_name:                mainship mainship 40 trawler
category:                 zeiljacht
build_material:           polyester
build_year:               2006.0
asking_price_euros:       195000.0
length_over_all_meters:   12.3
width_meters:             4.32
draft_meters:             1.25
displaces_kgs:            12976.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92494/XXX
