builder_name:             None
type_name:                fairline fairline 40 phantom
category:                 zeiljacht
build_material:           polyester
build_year:               2003.0
asking_price_euros:       252300.0
length_over_all_meters:   12.52
width_meters:             3.94
draft_meters:             0.99
displaces_kgs:            11600.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92424/XXX
