builder_name:             None
type_name:                kievit 680
category:                 zeiljacht
build_material:           polyester
build_year:               1978.0
asking_price_euros:       2500.0
length_over_all_meters:   6.8
width_meters:             2.4
draft_meters:             1.12
displaces_kgs:            None
ballast_kgs:              None
steering:                 tiller
engine_name:              honda
engine_build_year:        2002.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91880/XXX
