builder_name:             salona yachts (ad boats ltd.)
type_name:                salona 37
category:                 zeiljacht
build_material:           overig
build_year:               2010.0
asking_price_euros:       128000.0
length_over_all_meters:   11.29
width_meters:             3.6
draft_meters:             2.28
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94464/XXX
