builder_name:             kirie (fra)
type_name:                kirie feeling 446
category:                 zeiljacht
build_material:           polyester
build_year:               1992.0
asking_price_euros:       105000.0
length_over_all_meters:   13.8
width_meters:             4.46
draft_meters:             2.05
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92612/XXX
