builder_name:             None
type_name:                tripp lentsch 29 kajuitzeilboot
category:                 zeiljacht
build_material:           polyester
build_year:               1963.0
asking_price_euros:       18000.0
length_over_all_meters:   8.81
width_meters:             2.73
draft_meters:             1.39
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90971/XXX
