builder_name:             helmsman yachts
type_name:                helmsman 35
category:                 zeiljacht
build_material:           polyester
build_year:               1978.0
asking_price_euros:       32500.0
length_over_all_meters:   10.53
width_meters:             3.52
draft_meters:             1.95
displaces_kgs:            4500.0
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        2008.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91522/XXX
