builder_name:             None
type_name:                narvik 32
category:                 zeiljacht
build_material:           polyester
build_year:               1979.0
asking_price_euros:       79000.0
length_over_all_meters:   11.1
width_meters:             3.38
draft_meters:             1.35
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87134/XXX
