builder_name:             None
type_name:                koopmans kustvaarder
category:                 zeiljacht
build_material:           staal
build_year:               1978.0
asking_price_euros:       36000.0
length_over_all_meters:   10.7
width_meters:             3.16
draft_meters:             1.6
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93499/XXX
