builder_name:             None
type_name:                shogun 36
category:                 zeiljacht
build_material:           polyester
build_year:               1981.0
asking_price_euros:       39000.0
length_over_all_meters:   11.2
width_meters:             3.6
draft_meters:             1.8
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/89580/XXX
