builder_name:             grand soleil (cantiere del pardo)
type_name:                grand soleil 40
category:                 zeiljacht
build_material:           polyester
build_year:               2007.0
asking_price_euros:       120750.0
length_over_all_meters:   11.99
width_meters:             3.8
draft_meters:             2.15
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              yanmar
engine_build_year:        2007.0
standing_height_meters:   1.92
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86465/XXX
