builder_name:             None
type_name:                argonaut 8.60
category:                 zeiljacht
build_material:           staal
build_year:               1973.0
asking_price_euros:       17500.0
length_over_all_meters:   8.6
width_meters:             3.0
draft_meters:             1.0
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              sabb
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90729/XXX
