builder_name:             None
type_name:                tripp lentsch 29
category:                 zeiljacht
build_material:           polyester
build_year:               1968.0
asking_price_euros:       15000.0
length_over_all_meters:   8.81
width_meters:             2.73
draft_meters:             1.39
displaces_kgs:            3500.0
ballast_kgs:              None
steering:                 tiller
engine_name:              ruggerini
engine_build_year:        1988.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86694/XXX
