builder_name:             None
type_name:                (autocostruzione) coruff cutter
category:                 zeiljacht
build_material:           overig
build_year:               1997.0
asking_price_euros:       99000.0
length_over_all_meters:   11.0
width_meters:             3.95
draft_meters:             1.2
displaces_kgs:            13000.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94953/XXX
