builder_name:             None
type_name:                twister mk ii a
category:                 zeiljacht
build_material:           polyester
build_year:               1973.0
asking_price_euros:       14500.0
length_over_all_meters:   8.6
width_meters:             2.46
draft_meters:             1.52
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86294/XXX
