builder_name:             None
type_name:                holiday 28
category:                 zeiljacht
build_material:           polyester
build_year:               None
asking_price_euros:       4999.0
length_over_all_meters:   5.8
width_meters:             2.2
draft_meters:             1.0
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87387/XXX
