builder_name:             None
type_name:                helleman (nl) hollandklipper
category:                 zeiljacht
build_material:           staal
build_year:               1990.0
asking_price_euros:       299000.0
length_over_all_meters:   20.0
width_meters:             5.35
draft_meters:             2.6
displaces_kgs:            57960.0
ballast_kgs:              None
steering:                 None
engine_name:              mercedes
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92552/XXX
