builder_name:             None
type_name:                boesch boesch 900 riviera de luxe
category:                 zeiljacht
build_material:           overig
build_year:               2004.0
asking_price_euros:       330000.0
length_over_all_meters:   9.0
width_meters:             3.0
draft_meters:             0.65
displaces_kgs:            3800.0
ballast_kgs:              None
steering:                 None
engine_name:              mercruiser
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92491/XXX
