builder_name:             None
type_name:                koopmans 39
category:                 zeiljacht
build_material:           staal
build_year:               2000.0
asking_price_euros:       122500.0
length_over_all_meters:   12.1
width_meters:             3.7
draft_meters:             1.7
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              yanmar
engine_build_year:        1998.0
standing_height_meters:   1.95
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/95092/XXX
