builder_name:             salona yachts (ad boats ltd.)
type_name:                salona 42
category:                 zeiljacht
build_material:           polyester
build_year:               2007.0
asking_price_euros:       99900.0
length_over_all_meters:   12.8
width_meters:             3.82
draft_meters:             2.56
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94107/XXX
