builder_name:             None
type_name:                spiro ships 17 meter schooner
category:                 zeiljacht
build_material:           staal
build_year:               1981.0
asking_price_euros:       198000.0
length_over_all_meters:   17.0
width_meters:             4.85
draft_meters:             2.3
displaces_kgs:            None
ballast_kgs:              10000.0
steering:                 wheel
engine_name:              daf
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86756/XXX
