builder_name:             None
type_name:                nautor's swan 60
category:                 zeiljacht
build_material:           polyester
build_year:               2003.0
asking_price_euros:       1050000.0
length_over_all_meters:   19.55
width_meters:             5.35
draft_meters:             3.0
displaces_kgs:            28500.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92655/XXX
