builder_name:             None
type_name:                comfortina 35
category:                 zeiljacht
build_material:           polyester
build_year:               2008.0
asking_price_euros:       169000.0
length_over_all_meters:   10.7
width_meters:             3.35
draft_meters:             1.8
displaces_kgs:            None
ballast_kgs:              2300.0
steering:                 tiller
engine_name:              yanmar
engine_build_year:        2008.0
standing_height_meters:   1.85
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/85718/XXX
