builder_name:             None
type_name:                efsix wedstrijduitvoering
category:                 zeiljacht
build_material:           polyester
build_year:               2012.0
asking_price_euros:       19500.0
length_over_all_meters:   6.0
width_meters:             2.0
draft_meters:             1.0
displaces_kgs:            500.0
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/85765/XXX
