builder_name:             None
type_name:                conrad 680 trailersailer
category:                 zeiljacht
build_material:           polyester
build_year:               1995.0
asking_price_euros:       6500.0
length_over_all_meters:   6.8
width_meters:             2.5
draft_meters:             0.28
displaces_kgs:            980.0
ballast_kgs:              280.0
steering:                 tiller
engine_name:              mercury
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/88953/XXX
