builder_name:             c&c yachts
type_name:                c&c 63/8
category:                 zeiljacht
build_material:           polyester
build_year:               1980.0
asking_price_euros:       600000.0
length_over_all_meters:   19.15
width_meters:             4.85
draft_meters:             3.1
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90740/XXX
