builder_name:             None
type_name:                joemarin 36
category:                 zeiljacht
build_material:           polyester
build_year:               1976.0
asking_price_euros:       25750.0
length_over_all_meters:   11.04
width_meters:             2.44
draft_meters:             1.5
displaces_kgs:            500.0
ballast_kgs:              None
steering:                 tiller
engine_name:              nanni,
engine_build_year:        1995.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90692/XXX
