builder_name:             None
type_name:                zeeschouw 10.50
category:                 zeiljacht
build_material:           staal
build_year:               1965.0
asking_price_euros:       54000.0
length_over_all_meters:   10.5
width_meters:             4.2
draft_meters:             0.8
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              timray
engine_build_year:        1965.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91122/XXX
