builder_name:             dromor yachts
type_name:                dromor discovery 3000
category:                 zeiljacht
build_material:           polyester
build_year:               1994.0
asking_price_euros:       28000.0
length_over_all_meters:   9.96
width_meters:             3.35
draft_meters:             1.6
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87382/XXX
