builder_name:             None
type_name:                neptun 27d
category:                 zeiljacht
build_material:           polyester
build_year:               1979.0
asking_price_euros:       8500.0
length_over_all_meters:   8.45
width_meters:             2.5
draft_meters:             1.2
displaces_kgs:            1800.0
ballast_kgs:              None
steering:                 tiller
engine_name:              volvo
engine_build_year:        1984.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91175/XXX
