builder_name:             sly yachts (ita)
type_name:                sly 42 fun
category:                 zeiljacht
build_material:           composiet
build_year:               2011.0
asking_price_euros:       158000.0
length_over_all_meters:   13.8
width_meters:             4.2
draft_meters:             2.4
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91964/XXX
