builder_name:             None
type_name:                drascombe coaster
category:                 zeiljacht
build_material:           hout
build_year:               2002.0
asking_price_euros:       15000.0
length_over_all_meters:   6.63
width_meters:             2.0
draft_meters:             0.3
displaces_kgs:            None
ballast_kgs:              None
steering:                 tiller
engine_name:              yamaha
engine_build_year:        2010.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91149/XXX
