builder_name:             None
type_name:                folkebd nordic folkboat
category:                 zeiljacht
build_material:           polyester
build_year:               1987.0
asking_price_euros:       16000.0
length_over_all_meters:   7.64
width_meters:             2.2
draft_meters:             1.25
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86312/XXX
