builder_name:             None
type_name:                b/one
category:                 zeiljacht
build_material:           polyester
build_year:               2014.0
asking_price_euros:       24900.0
length_over_all_meters:   7.28
width_meters:             2.49
draft_meters:             0.43
displaces_kgs:            1050.0
ballast_kgs:              370.0
steering:                 tiller
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/95014/XXX
