builder_name:             None
type_name:                sneekermeer 800
category:                 zeiljacht
build_material:           staal
build_year:               1980.0
asking_price_euros:       5500.0
length_over_all_meters:   8.0
width_meters:             2.43
draft_meters:             1.1
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94329/XXX
