builder_name:             None
type_name:                forgus forgus 36
category:                 zeiljacht
build_material:           polyester
build_year:               1991.0
asking_price_euros:       79000.0
length_over_all_meters:   10.98
width_meters:             3.45
draft_meters:             1.8
displaces_kgs:            7000.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92565/XXX
