builder_name:             None
type_name:                nab nab 32
category:                 zeiljacht
build_material:           polyester
build_year:               1978.0
asking_price_euros:       29900.0
length_over_all_meters:   9.7
width_meters:             3.1
draft_meters:             1.5
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92584/XXX
