builder_name:             None
type_name:                clever 23
category:                 zeiljacht
build_material:           polyester
build_year:               1999.0
asking_price_euros:       8900.0
length_over_all_meters:   7.25
width_meters:             2.5
draft_meters:             1.4
displaces_kgs:            None
ballast_kgs:              None
steering:                 tiller
engine_name:              honda
engine_build_year:        1999.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94489/XXX
