builder_name:             None
type_name:                eigenbau viva 551
category:                 zeiljacht
build_material:           composiet
build_year:               2006.0
asking_price_euros:       259000.0
length_over_all_meters:   16.5
width_meters:             3.76
draft_meters:             2.8
displaces_kgs:            8500.0
ballast_kgs:              None
steering:                 None
engine_name:              smart
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92539/XXX
