builder_name:             None
type_name:                nautors swan swan 56
category:                 zeiljacht
build_material:           polyester
build_year:               1998.0
asking_price_euros:       595000.0
length_over_all_meters:   17.19
width_meters:             4.73
draft_meters:             3.4
displaces_kgs:            19500.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92538/XXX
