builder_name:             None
type_name:                nautors swan swan 43
category:                 zeiljacht
build_material:           polyester
build_year:               1989.0
asking_price_euros:       170387.0
length_over_all_meters:   13.08
width_meters:             3.99
draft_meters:             1.7
displaces_kgs:            10600.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92621/XXX
